imdb_id,name,role,title,type,url,year
tt1311067,Harvey Weinstein,producer,Halloween II,Film,http://www.imdb.com/title/tt1311067/,2009
tt1497626,Harvey Weinstein,producer,Project Runway: All-Star Challenge,Film,http://www.imdb.com/title/tt1497626/,2009
tt0361748,Harvey Weinstein,producer,Inglourious Basterds,Film,http://www.imdb.com/title/tt0361748/,2009
tt0924129,Harvey Weinstein,producer,Crossing Over,Film,http://www.imdb.com/title/tt0924129/,2009
tt1104836,Harvey Weinstein,producer,Feast III: The Happy Finish,Film,http://www.imdb.com/title/tt1104836/,2009
tt0489049,Harvey Weinstein,producer,Fanboys,Film,http://www.imdb.com/title/tt0489049/,2009
tt0976051,Harvey Weinstein,producer,The Reader,Film,http://www.imdb.com/title/tt0976051/,2008
tt0839930,Harvey Weinstein,producer,The Nutty Professor,Film,http://www.imdb.com/title/tt0839930/,2008
tt1323946,Harvey Weinstein,producer,Pulse 3,Film,http://www.imdb.com/title/tt1323946/,2008
tt0443559,Harvey Weinstein,producer,Killshot,Film,http://www.imdb.com/title/tt0443559/,2008
tt1111948,Harvey Weinstein,producer,Soul Men,Film,http://www.imdb.com/title/tt1111948/,2008
tt0892391,Harvey Weinstein,producer,The Meerkats,Film,http://www.imdb.com/title/tt0892391/,2008
tt1038072,Harvey Weinstein,producer,Pulse 2: Afterlife,Film,http://www.imdb.com/title/tt1038072/,2008
tt1104835,Harvey Weinstein,producer,Feast II: Sloppy Seconds,Film,http://www.imdb.com/title/tt1104835/,2008
tt1007028,Harvey Weinstein,producer,Zack and Miri Make a Porno,Film,http://www.imdb.com/title/tt1007028/,2008
tt1091751,Harvey Weinstein,producer,The Longshots,Film,http://www.imdb.com/title/tt1091751/,2008
tt0426592,Harvey Weinstein,producer,Superhero Movie,Film,http://www.imdb.com/title/tt0426592/,2008
tt0803057,Harvey Weinstein,producer,The Promotion,Film,http://www.imdb.com/title/tt0803057/,2008
tt1086797,Harvey Weinstein,producer,Unstable Fables: 3 Pigs & a Baby,Film,http://www.imdb.com/title/tt1086797/,2008
tt0462499,Harvey Weinstein,producer,Rambo,Film,http://www.imdb.com/title/tt0462499/,2008
tt0411475,Harvey Weinstein,producer,Hell Ride,Film,http://www.imdb.com/title/tt0411475/,2008
tt0427309,Harvey Weinstein,producer,The Great Debaters,Film,http://www.imdb.com/title/tt0427309/,2007
tt0211933,Harvey Weinstein,producer,Awake,Film,http://www.imdb.com/title/tt0211933/,2007
tt0884328,Harvey Weinstein,producer,The Mist,Film,http://www.imdb.com/title/tt0884328/,2007
tt0479528,Harvey Weinstein,producer,Rogue,Film,http://www.imdb.com/title/tt0479528/,2007
tt0850669,Harvey Weinstein,producer,Slacker Uprising,Film,http://www.imdb.com/title/tt0850669/,2007
tt0373883,Harvey Weinstein,producer,Halloween,Film,http://www.imdb.com/title/tt0373883/,2007
tt0489237,Harvey Weinstein,producer,The Nanny Diaries,Film,http://www.imdb.com/title/tt0489237/,2007
tt0785077,Harvey Weinstein,producer,Who's Your Caddy?,Film,http://www.imdb.com/title/tt0785077/,2007
tt1077258,Harvey Weinstein,producer,Planet Terror,Film,http://www.imdb.com/title/tt1077258/,2007
tt0450385,Harvey Weinstein,producer,1408,Film,http://www.imdb.com/title/tt0450385/,2007
tt1028528,Harvey Weinstein,producer,Death Proof,Film,http://www.imdb.com/title/tt1028528/,2007
tt0386032,Harvey Weinstein,producer,Sicko,Film,http://www.imdb.com/title/tt0386032/,2007
tt0462396,Harvey Weinstein,producer,The Last Legion,Film,http://www.imdb.com/title/tt0462396/,2007
tt0462322,Harvey Weinstein,producer,Grindhouse,Film,http://www.imdb.com/title/tt0462322/,2007
tt0432402,Harvey Weinstein,producer,Factory Girl,Film,http://www.imdb.com/title/tt0432402/,2006
tt0482546,Harvey Weinstein,producer,Miss Potter,Film,http://www.imdb.com/title/tt0482546/,2006
tt0462519,Harvey Weinstein,producer,School for Scoundrels,Film,http://www.imdb.com/title/tt0462519/,2006
tt0443456,Harvey Weinstein,producer,Breaking and Entering,Film,http://www.imdb.com/title/tt0443456/,2006
tt0454919,Harvey Weinstein,producer,Pulse,Film,http://www.imdb.com/title/tt0454919/,2006
tt0424345,Harvey Weinstein,producer,Clerks II,Film,http://www.imdb.com/title/tt0424345/,2006
tt0362120,Harvey Weinstein,producer,Scary Movie 4,Film,http://www.imdb.com/title/tt0362120/,2006
tt0471028,Harvey Weinstein,producer,Project Jay,Film,http://www.imdb.com/title/tt0471028/,2006
tt0398017,Harvey Weinstein,producer,Derailed,Film,http://www.imdb.com/title/tt0398017/,2005
tt0422037,Harvey Weinstein,producer,Curandero,Film,http://www.imdb.com/title/tt0422037/,2005
tt0426459,Harvey Weinstein,producer,Feast,Film,http://www.imdb.com/title/tt0426459/,2005
tt0428251,Harvey Weinstein,producer,Venom,Film,http://www.imdb.com/title/tt0428251/,2005
tt0439771,Harvey Weinstein,producer,The Prophecy: Forsaken,Film,http://www.imdb.com/title/tt0439771/,2005
tt0377107,Harvey Weinstein,producer,Proof,Film,http://www.imdb.com/title/tt0377107/,2005
tt0373416,Harvey Weinstein,producer,Underclassman,Film,http://www.imdb.com/title/tt0373416/,2005
tt0355295,Harvey Weinstein,producer,The Brothers Grimm,Film,http://www.imdb.com/title/tt0355295/,2005
tt0350261,Harvey Weinstein,producer,An Unfinished Life,Film,http://www.imdb.com/title/tt0350261/,2005
tt0326905,Harvey Weinstein,producer,The Great Raid,Film,http://www.imdb.com/title/tt0326905/,2005
tt0303929,Harvey Weinstein,producer,Dracula III: Legacy,Film,http://www.imdb.com/title/tt0303929/,2005
tt0424774,Harvey Weinstein,producer,The Adventures of Sharkboy and Lavagirl 3-D,Film,http://www.imdb.com/title/tt0424774/,2005
tt0401792,Harvey Weinstein,producer,Sin City,Film,http://www.imdb.com/title/tt0401792/,2005
tt0257516,Harvey Weinstein,producer,Cursed,Film,http://www.imdb.com/title/tt0257516/,2005
tt0338751,Harvey Weinstein,producer,The Aviator,Film,http://www.imdb.com/title/tt0338751/,2004
tt0387925,Harvey Weinstein,producer,Chestnut: Hero of Central Park,Film,http://www.imdb.com/title/tt0387925/,2004
tt0358135,Harvey Weinstein,producer,Shall We Dance,Film,http://www.imdb.com/title/tt0358135/,2004
tt0308644,Harvey Weinstein,producer,Finding Neverland,Film,http://www.imdb.com/title/tt0308644/,2004
tt0361596,Harvey Weinstein,producer,Fahrenheit 9/11,Film,http://www.imdb.com/title/tt0361596/,2004
tt0380615,Harvey Weinstein,producer,Paper Clips,Film,http://www.imdb.com/title/tt0380615/,2004
tt0327679,Harvey Weinstein,producer,Ella Enchanted,Film,http://www.imdb.com/title/tt0327679/,2004
tt0378194,Harvey Weinstein,producer,Kill Bill: Vol. 2,Film,http://www.imdb.com/title/tt0378194/,2004
tt0325596,Harvey Weinstein,producer,The I Inside,Film,http://www.imdb.com/title/tt0325596/,2004
tt0297284,Harvey Weinstein,producer,Mindhunters,Film,http://www.imdb.com/title/tt0297284/,2004
tt0300051,Harvey Weinstein,producer,Jersey Girl,Film,http://www.imdb.com/title/tt0300051/,2004
tt0159365,Harvey Weinstein,producer,Cold Mountain,Film,http://www.imdb.com/title/tt0159365/,2003
tt0167260,Harvey Weinstein,producer,The Lord of the Rings: The Return of the King,Film,http://www.imdb.com/title/tt0167260/,2003
tt0307987,Harvey Weinstein,producer,Bad Santa,Film,http://www.imdb.com/title/tt0307987/,2003
tt0311113,Harvey Weinstein,producer,Master and Commander: The Far Side of the World,Film,http://www.imdb.com/title/tt0311113/,2003
tt0306047,Harvey Weinstein,producer,Scary Movie 3,Film,http://www.imdb.com/title/tt0306047/,2003
tt0266697,Harvey Weinstein,producer,Kill Bill: Vol. 1,Film,http://www.imdb.com/title/tt0266697/,2003
tt0266489,Harvey Weinstein,producer,Duplex,Film,http://www.imdb.com/title/tt0266489/,2003
tt0308383,Harvey Weinstein,producer,The Human Stain,Film,http://www.imdb.com/title/tt0308383/,2003
tt0270980,Harvey Weinstein,producer,My Boss's Daughter,Film,http://www.imdb.com/title/tt0270980/,2003
tt0338459,Harvey Weinstein,producer,Spy Kids 3: Game Over,Film,http://www.imdb.com/title/tt0338459/,2003
tt0352426,Harvey Weinstein,producer,Ice Bound,Film,http://www.imdb.com/title/tt0352426/,2003
tt0270288,Harvey Weinstein,producer,Confessions of a Dangerous Mind,Film,http://www.imdb.com/title/tt0270288/,2002
tt0299658,Harvey Weinstein,producer,Chicago,Film,http://www.imdb.com/title/tt0299658/,2002
tt0217505,Harvey Weinstein,producer,Gangs of New York,Film,http://www.imdb.com/title/tt0217505/,2002
tt0238380,Harvey Weinstein,producer,Equilibrium,Film,http://www.imdb.com/title/tt0238380/,2002
tt0167261,Harvey Weinstein,producer,The Lord of the Rings: The Two Towers,Film,http://www.imdb.com/title/tt0167261/,2002
tt0219400,Harvey Weinstein,producer,Waking Up in Reno,Film,http://www.imdb.com/title/tt0219400/,2002
tt0276816,Harvey Weinstein,producer,Below,Film,http://www.imdb.com/title/tt0276816/,2002
tt0273517,Harvey Weinstein,producer,Darkness,Film,http://www.imdb.com/title/tt0273517/,2002
tt0287717,Harvey Weinstein,producer,Spy Kids 2: Island of Lost Dreams,Film,http://www.imdb.com/title/tt0287717/,2002
tt0290212,Harvey Weinstein,producer,Full Frontal,Film,http://www.imdb.com/title/tt0290212/,2002
tt0220506,Harvey Weinstein,producer,Halloween: Resurrection,Film,http://www.imdb.com/title/tt0220506/,2002
tt0246677,Harvey Weinstein,producer,Heaven,Film,http://www.imdb.com/title/tt0246677/,2002
tt0308672,Harvey Weinstein,producer,Only the Strong Survive,Film,http://www.imdb.com/title/tt0308672/,2002
tt0120824,Harvey Weinstein,producer,The Shipping News,Film,http://www.imdb.com/title/tt0120824/,2001
tt0280778,Harvey Weinstein,producer,Iris,Film,http://www.imdb.com/title/tt0280778/,2001
tt0035423,Harvey Weinstein,producer,Kate & Leopold,Film,http://www.imdb.com/title/tt0035423/,2001
tt0120737,Harvey Weinstein,producer,The Lord of the Rings: The Fellowship of the Ring,Film,http://www.imdb.com/title/tt0120737/,2001
tt0160399,Harvey Weinstein,producer,Impostor,Film,http://www.imdb.com/title/tt0160399/,2001
tt0261392,Harvey Weinstein,producer,Jay and Silent Bob Strike Back,Film,http://www.imdb.com/title/tt0261392/,2001
tt0286098,Harvey Weinstein,producer,Zu Warriors,Film,http://www.imdb.com/title/tt0286098/,2001
tt0230600,Harvey Weinstein,producer,The Others,Film,http://www.imdb.com/title/tt0230600/,2001
tt0239641,Harvey Weinstein,producer,Mimic 2,Film,http://www.imdb.com/title/tt0239641/,2001
tt0257106,Harvey Weinstein,producer,Scary Movie 2,Film,http://www.imdb.com/title/tt0257106/,2001
tt0166158,Harvey Weinstein,producer,Daddy and Them,Film,http://www.imdb.com/title/tt0166158/,2001
tt0193560,Harvey Weinstein,producer,Texas Rangers,Film,http://www.imdb.com/title/tt0193560/,2001
tt0227538,Harvey Weinstein,producer,Spy Kids,Film,http://www.imdb.com/title/tt0227538/,2001
tt0219653,Harvey Weinstein,producer,Dracula 2000,Film,http://www.imdb.com/title/tt0219653/,2000
tt0241303,Harvey Weinstein,producer,Chocolat,Film,http://www.imdb.com/title/tt0241303/,2000
tt0186894,Harvey Weinstein,producer,Bounce,Film,http://www.imdb.com/title/tt0186894/,2000
tt0213847,Harvey Weinstein,producer,Malèna,Film,http://www.imdb.com/title/tt0213847/,2000
tt0229440,Harvey Weinstein,producer,Hellraiser: Inferno,Film,http://www.imdb.com/title/tt0229440/,2000
tt0259207,Harvey Weinstein,producer,Backstage,Film,http://www.imdb.com/title/tt0259207/,2000
tt0144964,Harvey Weinstein,producer,Highlander: Endgame,Film,http://www.imdb.com/title/tt0144964/,2000
tt0175142,Harvey Weinstein,producer,Scary Movie,Film,http://www.imdb.com/title/tt0175142/,2000
tt0204175,Harvey Weinstein,producer,Boys and Girls,Film,http://www.imdb.com/title/tt0204175/,2000
tt0138946,Harvey Weinstein,producer,The Yards,Film,http://www.imdb.com/title/tt0138946/,2000
tt0183678,Harvey Weinstein,producer,The Prophecy 3: The Ascent,Film,http://www.imdb.com/title/tt0183678/,2000
tt0184858,Harvey Weinstein,producer,Reindeer Games,Film,http://www.imdb.com/title/tt0184858/,2000
tt0182295,Harvey Weinstein,producer,Love's Labour's Lost,Film,http://www.imdb.com/title/tt0182295/,2000
tt0134084,Harvey Weinstein,producer,Scream 3,Film,http://www.imdb.com/title/tt0134084/,2000
tt0159784,Harvey Weinstein,producer,Takedown,Film,http://www.imdb.com/title/tt0159784/,2000
tt0199314,Harvey Weinstein,producer,About Adam,Film,http://www.imdb.com/title/tt0199314/,2000
tt0132910,Harvey Weinstein,producer,The Crow: Salvation,Film,http://www.imdb.com/title/tt0132910/,2000
tt0144142,Harvey Weinstein,producer,Committed,Film,http://www.imdb.com/title/tt0144142/,2000
tt0186975,Harvey Weinstein,producer,Down to You,Film,http://www.imdb.com/title/tt0186975/,2000
tt0146422,Harvey Weinstein,producer,Allied Forces,Film,http://www.imdb.com/title/tt0146422/,1999
tt0124315,Harvey Weinstein,producer,The Cider House Rules,Film,http://www.imdb.com/title/tt0124315/,1999
tt0166943,Harvey Weinstein,producer,Music of the Heart,Film,http://www.imdb.com/title/tt0166943/,1999
tt0144715,Harvey Weinstein,producer,Holy Smoke,Film,http://www.imdb.com/title/tt0144715/,1999
tt0178737,Harvey Weinstein,producer,Mansfield Park,Film,http://www.imdb.com/title/tt0178737/,1999
tt0160401,Harvey Weinstein,producer,In Too Deep,Film,http://www.imdb.com/title/tt0160401/,1999
tt0125971,Harvey Weinstein,producer,Outside Providence,Film,http://www.imdb.com/title/tt0125971/,1999
tt0133046,Harvey Weinstein,producer,Teaching Mrs. Tingle,Film,http://www.imdb.com/title/tt0133046/,1999
tt0120899,Harvey Weinstein,producer,My Life So Far,Film,http://www.imdb.com/title/tt0120899/,1999
tt0160862,Harvey Weinstein,producer,She's All That,Film,http://www.imdb.com/title/tt0160862/,1999
tt0160338,Harvey Weinstein,producer,Guinevere,Film,http://www.imdb.com/title/tt0160338/,1999
tt0145734,Harvey Weinstein,producer,Playing by Heart,Film,http://www.imdb.com/title/tt0145734/,1998
tt0138097,Harvey Weinstein,producer,Shakespeare in Love,Film,http://www.imdb.com/title/tt0138097/,1998
tt0133751,Harvey Weinstein,producer,The Faculty,Film,http://www.imdb.com/title/tt0133751/,1998
tt0120594,Harvey Weinstein,producer,B. Monkey,Film,http://www.imdb.com/title/tt0120594/,1998
tt0120271,Harvey Weinstein,producer,Talk of Angels,Film,http://www.imdb.com/title/tt0120271/,1998
tt0147004,Harvey Weinstein,producer,Little Voice,Film,http://www.imdb.com/title/tt0147004/,1998
tt0120697,Harvey Weinstein,producer,Heaven,Film,http://www.imdb.com/title/tt0120697/,1998
tt0128442,Harvey Weinstein,producer,Rounders,Film,http://www.imdb.com/title/tt0128442/,1998
tt0120577,Harvey Weinstein,producer,54,Film,http://www.imdb.com/title/tt0120577/,1998
tt0120694,Harvey Weinstein,producer,Halloween H20: 20 Years Later,Film,http://www.imdb.com/title/tt0120694/,1998
tt0120879,Harvey Weinstein,producer,Velvet Goldmine,Film,http://www.imdb.com/title/tt0120879/,1998
tt0119670,Harvey Weinstein,producer,The Mighty,Film,http://www.imdb.com/title/tt0119670/,1998
tt0120135,Harvey Weinstein,producer,Since You've Been Gone,Film,http://www.imdb.com/title/tt0120135/,1998
tt0120707,Harvey Weinstein,producer,Ride,Film,http://www.imdb.com/title/tt0120707/,1998
tt0120510,Harvey Weinstein,producer,Wide Awake,Film,http://www.imdb.com/title/tt0120510/,1998
tt0120820,Harvey Weinstein,producer,Senseless,Film,http://www.imdb.com/title/tt0120820/,1998
tt0119891,Harvey Weinstein,producer,Phantoms,Film,http://www.imdb.com/title/tt0119891/,1998
tt0120793,Harvey Weinstein,producer,A Price Above Rubies,Film,http://www.imdb.com/title/tt0120793/,1998
tt0118643,Harvey Weinstein,producer,The Prophecy II,Film,http://www.imdb.com/title/tt0118643/,1998
tt0120523,Harvey Weinstein,producer,Wishful Thinking,Film,http://www.imdb.com/title/tt0120523/,1997
tt0120082,Harvey Weinstein,producer,Scream 2,Film,http://www.imdb.com/title/tt0120082/,1997
tt0119396,Harvey Weinstein,producer,Jackie Brown,Film,http://www.imdb.com/title/tt0119396/,1997
tt0119217,Harvey Weinstein,producer,Good Will Hunting,Film,http://www.imdb.com/title/tt0119217/,1997
tt0120520,Harvey Weinstein,producer,The Wings of the Dove,Film,http://www.imdb.com/title/tt0120520/,1997
tt0118887,Harvey Weinstein,producer,Cop Land,Film,http://www.imdb.com/title/tt0118887/,1997
tt0118570,Harvey Weinstein,producer,Air Bud,Film,http://www.imdb.com/title/tt0118570/,1997
tt0119698,Harvey Weinstein,producer,Princess Mononoke,Film,http://www.imdb.com/title/tt0119698/,1997
tt0117496,Harvey Weinstein,producer,Robinson Crusoe,Film,http://www.imdb.com/title/tt0117496/,1997
tt0119675,Harvey Weinstein,producer,Mimic,Film,http://www.imdb.com/title/tt0119675/,1997
tt0120112,Harvey Weinstein,producer,She's So Lovely,Film,http://www.imdb.com/title/tt0120112/,1997
tt0118556,Harvey Weinstein,producer,Addicted to Love,Film,http://www.imdb.com/title/tt0118556/,1997
tt0119791,Harvey Weinstein,producer,Nightwatch,Film,http://www.imdb.com/title/tt0119791/,1997
tt0117571,Harvey Weinstein,producer,Scream,Film,http://www.imdb.com/title/tt0117571/,1996
tt0117695,Harvey Weinstein,producer,I'm Crazy About Iris Blond,Film,http://www.imdb.com/title/tt0117695/,1996
tt0114846,Harvey Weinstein,producer,Victory,Film,http://www.imdb.com/title/tt0114846/,1996
tt0116833,Harvey Weinstein,producer,The Last of the High Kings,Film,http://www.imdb.com/title/tt0116833/,1996
tt0116209,Harvey Weinstein,producer,The English Patient,Film,http://www.imdb.com/title/tt0116209/,1996
tt0115986,Harvey Weinstein,producer,The Crow: City of Angels,Film,http://www.imdb.com/title/tt0115986/,1996
tt0116592,Harvey Weinstein,producer,"I Love You, I Love You Not",Film,http://www.imdb.com/title/tt0116592/,1996
tt0116191,Harvey Weinstein,producer,Emma,Film,http://www.imdb.com/title/tt0116191/,1996
tt0117283,Harvey Weinstein,producer,The Pallbearer,Film,http://www.imdb.com/title/tt0117283/,1996
tt0116324,Harvey Weinstein,producer,Flirting with Disaster,Film,http://www.imdb.com/title/tt0116324/,1996
tt0115639,Harvey Weinstein,producer,Beautiful Girls,Film,http://www.imdb.com/title/tt0115639/,1996
tt0116684,Harvey Weinstein,producer,Jane Eyre,Film,http://www.imdb.com/title/tt0116684/,1996
tt0114272,Harvey Weinstein,producer,Restoration,Film,http://www.imdb.com/title/tt0114272/,1995
